1,,"800 Новообразования, БДУ",,,
2,1,"Новообразование доброкачественное",8000,0,"8000/0"
3,1,"Новообразование,которое не определено как доброкачественое или злокачественное",8000,1,"8000/1"
4,1,"Новообразование злокачественное",8000,3,"8000/3"
5,1,"Новообразование метастатическое",8000,6,"8000/6"
6,1,"Новообразование, злокачественное,неопределенной локализации",8000,9,"8000/9"
7,1,"Опухолевые клетки доброкачественные",8001,0,"8001/0"
8,1,"Опухолевые клетки, которые не определены как доброкачественные или злокачественные",8001,1,"8001/1"
9,1,"Опухолевые клетки злокачественные",8001,3,"8001/3"
10,1,"Злокачественная опухоль мелкоклеточная",8002,3,"8002/3"
11,1,"Злокачественная опухоль гигантоклеточная",8003,3,"8003/3"
12,1,"Злокачественная опухоль веретеноклеточная",8004,3,"8004/3"
13,1,"Светлоклеточная опухоль, БДУ",8005,0,"8005/0"
14,1,"Злокачественная опухоль, светлоклеточная",8005,3,"8005/3"
15,,"801—804 Эпителиальные  новообразования, БДУ",,,
16,15,"Эпителиальная опухоль доброкачественная",8010,0,"8010/0"
17,15,"Рак in situ БДУ",8010,2,"8010/2"
18,15,"Рак БДУ",8010,3,"8010/3"
19,15,"Рак метастатический БДУ",8010,6,"8010/6"
20,15,"Карциноматоз",8010,9,"8010/9"
21,15,"Эпителиома доброкачественная",8011,0,"8011/0"
22,15,"Эпителиома злокачественная",8011,3,"8011/3"
23,15,"Крупноклеточный рак БДУ",8012,3,"8012/3"
24,15,"Крупноклеточный нейроэндокринный рак",8013,3,"8013/3"
25,15,"Крупноклеточный рабдоидный рак",8014,3,"8014/3"
26,15,"Стекловидноклеточный рак",8015,3,"8015/3"
27,15,"Недифференцированный рак БДУ",8020,3,"8020/3"
28,15,"Анапластический рак БДУ",8021,3,"8021/3"
29,15,"Плеоморный рак",8022,3,"8022/3"
30,15,"Гигантоклеточный и веретеноклеточный рак",8030,3,"8030/3"
31,15,"Гигантоклеточный рак",8031,3,"8031/3"
32,15,"Веретеноклеточный рак",8032,3,"8032/3"
33,15,"Псевдосаркоматозный рак",8033,3,"8033/3"
34,15,"Полигональноклеточный рак",8034,3,"8034/3"
35,15,"Рак из остеокластоподобных гигантских клеток",8035,3,"8035/3"
36,15,"Микроопухоль, доброкачественная",8040,0,"8040/0"
